{'log_dt': '2021-03-20 06:42:21', 'ip': '127.0.0.1', 'log_gb': 'index'}
{'log_dt': '2021-03-20 06:42:25', 'ip': '127.0.0.1', 'log_gb': '작가조회'}
{'log_dt': '2021-03-20 06:42:30', 'ip': '127.0.0.1', 'log_gb': 'index'}
{'log_dt': '2021-03-20 06:44:10', 'ip': '127.0.0.1', 'log_gb': '작가조회'}
{'log_dt': '2021-03-20 18:12:53', 'ip': '127.0.0.1', 'log_gb': 'index', 'request': <WSGIRequest: GET '/books/'>}
{'log_dt': '2021-03-20 18:13:10', 'ip': '127.0.0.1', 'log_gb': '작가조회', 'request': <WSGIRequest: GET '/books/author_list/'>}
{'log_dt': '2021-03-20 18:13:15', 'ip': '127.0.0.1', 'log_gb': 'index', 'request': <WSGIRequest: GET '/books/'>}
{'log_dt': '2021-03-20 18:13:18', 'ip': '127.0.0.1', 'log_gb': 'IT 기술 습득 Guide', 'request': <WSGIRequest: GET '/resume/youneedawiki.com/app/page/1ZILKVaUWSAeu5FTFePVrhdJurLffWlLjKG8njngloPQ%3Fp%3D1wcp4QBuCAXaS1I_EwOnhiUNEe0yP8zlS'>}
{'log_dt': '2021-03-20 18:13:27', 'ip': '127.0.0.1', 'log_gb': 'index', 'request': <WSGIRequest: GET '/books/'>}
{'log_dt': '2021-03-20 18:13:31', 'ip': '127.0.0.1', 'log_gb': '발주처list', 'request': <WSGIRequest: GET '/resume/order_comp_list/'>}
{'log_dt': '2021-03-20 18:13:36', 'ip': '127.0.0.1', 'log_gb': 'index', 'request': <WSGIRequest: GET '/books/'>}
{'log_dt': '2021-03-20 18:28:19', 'ip': '127.0.0.1', 'log_gb': 'index', 'request': <WSGIRequest: GET '/books/'>, 'user': <SimpleLazyObject: <function AuthenticationMiddleware.process_request.<locals>.<lambda> at 0x000002A110F13040>>}
{'log_dt': '2021-03-20 18:28:28', 'ip': '127.0.0.1', 'log_gb': '작가조회', 'request': <WSGIRequest: GET '/books/author_list/'>, 'user': <SimpleLazyObject: <function AuthenticationMiddleware.process_request.<locals>.<lambda> at 0x000002A110D78F70>>}
{'log_dt': '2021-03-20 18:28:30', 'ip': '127.0.0.1', 'log_gb': 'index', 'request': <WSGIRequest: GET '/books/'>, 'user': <SimpleLazyObject: <function AuthenticationMiddleware.process_request.<locals>.<lambda> at 0x000002A110D79160>>}
{'log_dt': '2021-03-20 18:29:23', 'ip': '127.0.0.1', 'log_gb': '작가조회', 'request': <WSGIRequest: GET '/books/author_list/'>, 'user': <SimpleLazyObject: <function AuthenticationMiddleware.process_request.<locals>.<lambda> at 0x000002A110D78F70>>}
{'log_dt': '2021-03-20 18:29:28', 'ip': '127.0.0.1', 'log_gb': '작가수정', 'request': <WSGIRequest: GET '/books/author_list/5/update/'>, 'user': <SimpleLazyObject: <function AuthenticationMiddleware.process_request.<locals>.<lambda> at 0x000002A110D79160>>}
{'log_dt': '2021-03-20 18:29:33', 'ip': '127.0.0.1', 'log_gb': 'index', 'request': <WSGIRequest: GET '/books/'>, 'user': <SimpleLazyObject: <function AuthenticationMiddleware.process_request.<locals>.<lambda> at 0x000002A111FAD550>>}
{'log_dt': '2021-03-20 18:30:26', 'ip': '127.0.0.1', 'log_gb': 'index', 'request': <WSGIRequest: GET '/books/'>, 'user': <SimpleLazyObject: <function AuthenticationMiddleware.process_request.<locals>.<lambda> at 0x000001BC90FF1DC0>>}
{'log_dt': '2021-03-20 18:30:28', 'ip': '127.0.0.1', 'log_gb': 'IT 기술 습득 Guide', 'request': <WSGIRequest: GET '/resume/youneedawiki.com/app/page/1ZILKVaUWSAeu5FTFePVrhdJurLffWlLjKG8njngloPQ%3Fp%3D1wcp4QBuCAXaS1I_EwOnhiUNEe0yP8zlS'>, 'user': <SimpleLazyObject: <function AuthenticationMiddleware.process_request.<locals>.<lambda> at 0x000001BC90E6ED30>>}
{'log_dt': '2021-03-20 18:31:07', 'ip': '127.0.0.1', 'log_gb': 'index', 'request': <WSGIRequest: GET '/books/'>, 'user': <SimpleLazyObject: <function AuthenticationMiddleware.process_request.<locals>.<lambda> at 0x000001BC90E8D430>>}
{'log_dt': '2021-03-20 18:31:08', 'ip': '127.0.0.1', 'log_gb': 'index', 'request': <WSGIRequest: GET '/books/'>, 'user': <SimpleLazyObject: <function AuthenticationMiddleware.process_request.<locals>.<lambda> at 0x000001BC90E8D040>>}
{'log_dt': '2021-03-20 18:31:13', 'ip': '127.0.0.1', 'log_gb': '작가조회', 'request': <WSGIRequest: GET '/books/author_list/'>, 'user': <SimpleLazyObject: <function AuthenticationMiddleware.process_request.<locals>.<lambda> at 0x000001BC90E6ED30>>}
{'log_dt': '2021-03-20 18:31:15', 'ip': '127.0.0.1', 'log_gb': '작가수정', 'request': <WSGIRequest: GET '/books/author_list/5/update/'>, 'user': <SimpleLazyObject: <function AuthenticationMiddleware.process_request.<locals>.<lambda> at 0x000001BC90E8D280>>}
{'log_dt': '2021-03-20 19:21:34', 'ip': '127.0.0.1', 'log_gb': 'index', 'request': <WSGIRequest: GET '/books/'>, 'user': <SimpleLazyObject: <function AuthenticationMiddleware.process_request.<locals>.<lambda> at 0x000001E9CC8A41F0>>, 'lat': 'Not found', 'long': 'Not found', 'state': 'Not found', 'city': 'Not found'}
{'log_dt': '2021-03-20 19:22:20', 'ip': '127.0.0.1', 'log_gb': 'index', 'request': <WSGIRequest: GET '/books/'>, 'user': <SimpleLazyObject: <function AuthenticationMiddleware.process_request.<locals>.<lambda> at 0x000002BBDB0231F0>>, 'lat': 'Not found', 'long': 'Not found', 'state': 'Not found', 'city': 'Not found'}
{'log_dt': '2021-03-20 19:29:08', 'ip': '127.0.0.1', 'log_gb': 'index', 'request': <WSGIRequest: GET '/books/'>, 'user': <SimpleLazyObject: <function AuthenticationMiddleware.process_request.<locals>.<lambda> at 0x00000233992C9310>>, 'lat': 'Not found', 'long': 'Not found', 'state': 'Not found', 'city': 'Not found'}
{'log_dt': '2021-03-20 19:29:15', 'ip': '127.0.0.1', 'log_gb': '작가조회', 'request': <WSGIRequest: GET '/books/author_list/'>, 'user': <SimpleLazyObject: <function AuthenticationMiddleware.process_request.<locals>.<lambda> at 0x00000233991485E0>>, 'lat': 'Not found', 'long': 'Not found', 'state': 'Not found', 'city': 'Not found'}
{'log_dt': '2021-03-20 19:29:18', 'ip': '127.0.0.1', 'log_gb': 'index', 'request': <WSGIRequest: GET '/books/'>, 'user': <SimpleLazyObject: <function AuthenticationMiddleware.process_request.<locals>.<lambda> at 0x0000023399148790>>, 'lat': 'Not found', 'long': 'Not found', 'state': 'Not found', 'city': 'Not found'}
{'log_dt': '2021-03-21 20:20:02', 'ip': '127.0.0.1', 'log_gb': '추천도서 수정', 'request': <WSGIRequest: GET '/books/book_list/1/update/'>, 'user': <SimpleLazyObject: <function AuthenticationMiddleware.process_request.<locals>.<lambda> at 0x0000015D8CCCD280>>, 'lat': 'Not found', 'long': 'Not found', 'state': 'Not found', 'city': 'Not found', 'addr': ''}
{'log_dt': '2021-03-21 20:23:58', 'ip': '127.0.0.1', 'log_gb': '추천도서조회', 'request': <WSGIRequest: GET '/books/book_list/'>, 'user': <SimpleLazyObject: <function AuthenticationMiddleware.process_request.<locals>.<lambda> at 0x00000276AD5DDAF0>>, 'lat': 'Not found', 'long': 'Not found', 'state': 'Not found', 'city': 'Not found', 'addr': ''}
{'log_dt': '2021-03-21 20:24:01', 'ip': '127.0.0.1', 'log_gb': '추천도서 수정', 'request': <WSGIRequest: GET '/books/book_list/1/update/'>, 'user': <SimpleLazyObject: <function AuthenticationMiddleware.process_request.<locals>.<lambda> at 0x00000276AD55AF70>>, 'lat': 'Not found', 'long': 'Not found', 'state': 'Not found', 'city': 'Not found', 'addr': ''}
{'log_dt': '2021-03-21 20:24:16', 'ip': '127.0.0.1', 'log_gb': '추천도서 수정', 'request': <WSGIRequest: POST '/books/book_list/1/update/'>, 'user': <SimpleLazyObject: <function AuthenticationMiddleware.process_request.<locals>.<lambda> at 0x00000276AD55A790>>, 'lat': 'Not found', 'long': 'Not found', 'state': 'Not found', 'city': 'Not found', 'addr': ''}
{'log_dt': '2021-03-21 20:24:16', 'ip': '127.0.0.1', 'log_gb': '추천도서 수정', 'request': <WSGIRequest: POST '/books/book_list/1/update/'>, 'user': <SimpleLazyObject: <function AuthenticationMiddleware.process_request.<locals>.<lambda> at 0x00000276AD55AAF0>>, 'lat': 'Not found', 'long': 'Not found', 'state': 'Not found', 'city': 'Not found', 'addr': ''}
{'log_dt': '2021-03-21 20:24:17', 'ip': '127.0.0.1', 'log_gb': '추천도서조회', 'request': <WSGIRequest: GET '/books/book_list/'>, 'user': <SimpleLazyObject: <function AuthenticationMiddleware.process_request.<locals>.<lambda> at 0x00000276AD55A790>>, 'lat': 'Not found', 'long': 'Not found', 'state': 'Not found', 'city': 'Not found', 'addr': ''}
{'log_dt': '2021-03-21 20:24:22', 'ip': '127.0.0.1', 'log_gb': '추천도서 수정', 'request': <WSGIRequest: GET '/books/book_list/2/update/'>, 'user': <SimpleLazyObject: <function AuthenticationMiddleware.process_request.<locals>.<lambda> at 0x00000276AD561CA0>>, 'lat': 'Not found', 'long': 'Not found', 'state': 'Not found', 'city': 'Not found', 'addr': ''}
{'log_dt': '2021-03-21 20:24:25', 'ip': '127.0.0.1', 'log_gb': '추천도서 삭제', 'request': <WSGIRequest: GET '/books/book_list/2/delete/'>, 'user': <SimpleLazyObject: <function AuthenticationMiddleware.process_request.<locals>.<lambda> at 0x00000276AD561DC0>>, 'lat': 'Not found', 'long': 'Not found', 'state': 'Not found', 'city': 'Not found', 'addr': ''}
{'log_dt': '2021-03-21 20:24:26', 'ip': '127.0.0.1', 'log_gb': '추천도서조회', 'request': <WSGIRequest: GET '/books/book_list/'>, 'user': <SimpleLazyObject: <function AuthenticationMiddleware.process_request.<locals>.<lambda> at 0x00000276AD561EE0>>, 'lat': 'Not found', 'long': 'Not found', 'state': 'Not found', 'city': 'Not found', 'addr': ''}
{'log_dt': '2021-03-21 20:24:33', 'ip': '127.0.0.1', 'log_gb': '추천도서 생성', 'request': <WSGIRequest: GET '/books/book_list/create/'>, 'user': <SimpleLazyObject: <function AuthenticationMiddleware.process_request.<locals>.<lambda> at 0x00000276AD561E50>>, 'lat': 'Not found', 'long': 'Not found', 'state': 'Not found', 'city': 'Not found', 'addr': ''}
{'log_dt': '2021-03-21 20:24:54', 'ip': '127.0.0.1', 'log_gb': 'index', 'request': <WSGIRequest: GET '/books/'>, 'user': <SimpleLazyObject: <function AuthenticationMiddleware.process_request.<locals>.<lambda> at 0x00000276AD561F70>>, 'lat': 'Not found', 'long': 'Not found', 'state': 'Not found', 'city': 'Not found', 'addr': ''}
{'log_dt': '2021-03-21 20:25:03', 'ip': '127.0.0.1', 'log_gb': '작가조회', 'request': <WSGIRequest: GET '/books/author_list/'>, 'user': <SimpleLazyObject: <function AuthenticationMiddleware.process_request.<locals>.<lambda> at 0x00000276AD561DC0>>, 'lat': 'Not found', 'long': 'Not found', 'state': 'Not found', 'city': 'Not found', 'addr': ''}
{'log_dt': '2021-03-21 20:25:04', 'ip': '127.0.0.1', 'log_gb': '작가조회', 'request': <WSGIRequest: GET '/books/author_list/'>, 'user': <SimpleLazyObject: <function AuthenticationMiddleware.process_request.<locals>.<lambda> at 0x00000276AD5618B0>>, 'lat': 'Not found', 'long': 'Not found', 'state': 'Not found', 'city': 'Not found', 'addr': ''}
{'log_dt': '2021-03-21 20:25:07', 'ip': '127.0.0.1', 'log_gb': 'index', 'request': <WSGIRequest: GET '/books/'>, 'user': <SimpleLazyObject: <function AuthenticationMiddleware.process_request.<locals>.<lambda> at 0x00000276AD4110D0>>, 'lat': 'Not found', 'long': 'Not found', 'state': 'Not found', 'city': 'Not found', 'addr': ''}
{'log_dt': '2021-03-21 20:25:13', 'ip': '127.0.0.1', 'log_gb': 'index', 'request': <WSGIRequest: GET '/books/'>, 'user': <SimpleLazyObject: <function AuthenticationMiddleware.process_request.<locals>.<lambda> at 0x00000276AD559310>>, 'lat': 'Not found', 'long': 'Not found', 'state': 'Not found', 'city': 'Not found', 'addr': ''}
{'log_dt': '2021-03-21 20:25:13', 'ip': '127.0.0.1', 'log_gb': 'index', 'request': <WSGIRequest: GET '/books/'>, 'user': <SimpleLazyObject: <function AuthenticationMiddleware.process_request.<locals>.<lambda> at 0x00000276AD559040>>, 'lat': 'Not found', 'long': 'Not found', 'state': 'Not found', 'city': 'Not found', 'addr': ''}
{'log_dt': '2021-03-21 20:26:07', 'ip': '127.0.0.1', 'log_gb': 'index', 'request': <WSGIRequest: GET '/books/'>, 'user': <SimpleLazyObject: <function AuthenticationMiddleware.process_request.<locals>.<lambda> at 0x00000276AD5595E0>>, 'lat': 'Not found', 'long': 'Not found', 'state': 'Not found', 'city': 'Not found', 'addr': ''}
{'log_dt': '2021-03-21 20:26:15', 'ip': '127.0.0.1', 'log_gb': '작가조회', 'request': <WSGIRequest: GET '/books/author_list/'>, 'user': <SimpleLazyObject: <function AuthenticationMiddleware.process_request.<locals>.<lambda> at 0x00000276AD559550>>, 'lat': 'Not found', 'long': 'Not found', 'state': 'Not found', 'city': 'Not found', 'addr': ''}
{'log_dt': '2021-03-21 20:26:16', 'ip': '127.0.0.1', 'log_gb': '작가조회', 'request': <WSGIRequest: GET '/books/author_list/'>, 'user': <SimpleLazyObject: <function AuthenticationMiddleware.process_request.<locals>.<lambda> at 0x00000276AD5591F0>>, 'lat': 'Not found', 'long': 'Not found', 'state': 'Not found', 'city': 'Not found', 'addr': ''}
{'log_dt': '2021-03-21 20:26:20', 'ip': '127.0.0.1', 'log_gb': 'IT 기술 습득 Guide', 'request': <WSGIRequest: GET '/resume/skill_guide/'>, 'user': <SimpleLazyObject: <function AuthenticationMiddleware.process_request.<locals>.<lambda> at 0x00000276AD561F70>>, 'lat': 'Not found', 'long': 'Not found', 'state': 'Not found', 'city': 'Not found', 'addr': ''}
{'log_dt': '2021-03-21 20:26:25', 'ip': '127.0.0.1', 'log_gb': '추천도서조회', 'request': <WSGIRequest: GET '/books/book_list/'>, 'user': <SimpleLazyObject: <function AuthenticationMiddleware.process_request.<locals>.<lambda> at 0x00000276AD559040>>, 'lat': 'Not found', 'long': 'Not found', 'state': 'Not found', 'city': 'Not found', 'addr': ''}
{'log_dt': '2021-03-21 20:27:14', 'ip': '127.0.0.1', 'log_gb': '추천도서조회', 'request': <WSGIRequest: GET '/books/book_list/'>, 'user': <SimpleLazyObject: <function AuthenticationMiddleware.process_request.<locals>.<lambda> at 0x00000276AD561F70>>, 'lat': 'Not found', 'long': 'Not found', 'state': 'Not found', 'city': 'Not found', 'addr': ''}
{'log_dt': '2021-03-21 20:28:25', 'ip': '127.0.0.1', 'log_gb': '추천도서조회', 'request': <WSGIRequest: GET '/books/book_list/'>, 'user': <SimpleLazyObject: <function AuthenticationMiddleware.process_request.<locals>.<lambda> at 0x00000276AD559790>>, 'lat': 'Not found', 'long': 'Not found', 'state': 'Not found', 'city': 'Not found', 'addr': ''}
{'log_dt': '2021-03-21 20:31:33', 'ip': '127.0.0.1', 'log_gb': 'index', 'request': <WSGIRequest: GET '/books/'>, 'user': <SimpleLazyObject: <function AuthenticationMiddleware.process_request.<locals>.<lambda> at 0x00000276AD559670>>, 'lat': 'Not found', 'long': 'Not found', 'state': 'Not found', 'city': 'Not found', 'addr': ''}
{'log_dt': '2021-03-21 20:31:37', 'ip': '127.0.0.1', 'log_gb': 'resume_index', 'request': <WSGIRequest: GET '/resume/resume_home'>, 'user': <SimpleLazyObject: <User: kmandu>>, 'lat': 'Not found', 'long': 'Not found', 'state': 'Not found', 'city': 'Not found', 'addr': ''}
{'log_dt': '2021-03-21 20:31:50', 'ip': '127.0.0.1', 'log_gb': 'index', 'request': <WSGIRequest: GET '/books/'>, 'user': <SimpleLazyObject: <function AuthenticationMiddleware.process_request.<locals>.<lambda> at 0x00000276AD559820>>, 'lat': 'Not found', 'long': 'Not found', 'state': 'Not found', 'city': 'Not found', 'addr': ''}
{'log_dt': '2021-03-21 20:31:51', 'ip': '127.0.0.1', 'log_gb': 'index', 'request': <WSGIRequest: GET '/books/'>, 'user': <SimpleLazyObject: <function AuthenticationMiddleware.process_request.<locals>.<lambda> at 0x00000276AD5590D0>>, 'lat': 'Not found', 'long': 'Not found', 'state': 'Not found', 'city': 'Not found', 'addr': ''}
{'log_dt': '2021-03-21 20:32:02', 'ip': '127.0.0.1', 'log_gb': '추천도서조회', 'request': <WSGIRequest: GET '/books/book_list/'>, 'user': <SimpleLazyObject: <function AuthenticationMiddleware.process_request.<locals>.<lambda> at 0x00000276AD559700>>, 'lat': 'Not found', 'long': 'Not found', 'state': 'Not found', 'city': 'Not found', 'addr': ''}
{'log_dt': '2021-03-21 20:32:32', 'ip': '127.0.0.1', 'log_gb': '추천도서 수정', 'request': <WSGIRequest: GET '/books/book_list/1/update/'>, 'user': <SimpleLazyObject: <function AuthenticationMiddleware.process_request.<locals>.<lambda> at 0x00000276AD561F70>>, 'lat': 'Not found', 'long': 'Not found', 'state': 'Not found', 'city': 'Not found', 'addr': ''}
{'log_dt': '2021-03-21 20:36:00', 'ip': '127.0.0.1', 'log_gb': '추천도서 수정', 'request': <WSGIRequest: GET '/books/book_list/1/update/'>, 'user': <SimpleLazyObject: <function AuthenticationMiddleware.process_request.<locals>.<lambda> at 0x00000276AD561E50>>, 'lat': 'Not found', 'long': 'Not found', 'state': 'Not found', 'city': 'Not found', 'addr': ''}
{'log_dt': '2021-03-21 20:37:09', 'ip': '127.0.0.1', 'log_gb': 'index', 'request': <WSGIRequest: GET '/books/'>, 'user': <SimpleLazyObject: <function AuthenticationMiddleware.process_request.<locals>.<lambda> at 0x00000276AD561CA0>>, 'lat': 'Not found', 'long': 'Not found', 'state': 'Not found', 'city': 'Not found', 'addr': ''}
{'log_dt': '2021-03-21 20:38:08', 'ip': '127.0.0.1', 'log_gb': 'index', 'request': <WSGIRequest: GET '/books/'>, 'user': <SimpleLazyObject: <function AuthenticationMiddleware.process_request.<locals>.<lambda> at 0x00000276A3AEE430>>, 'lat': 'Not found', 'long': 'Not found', 'state': 'Not found', 'city': 'Not found', 'addr': ''}
{'log_dt': '2021-03-21 20:44:12', 'ip': '127.0.0.1', 'log_gb': 'index', 'request': <WSGIRequest: GET '/books/'>, 'user': <SimpleLazyObject: <function AuthenticationMiddleware.process_request.<locals>.<lambda> at 0x00000235774AD940>>, 'lat': 'Not found', 'long': 'Not found', 'state': 'Not found', 'city': 'Not found', 'addr': ''}
{'log_dt': '2021-03-21 21:13:43', 'ip': '127.0.0.1', 'log_gb': 'index', 'request': <WSGIRequest: GET '/resume/'>, 'user': <SimpleLazyObject: <function AuthenticationMiddleware.process_request.<locals>.<lambda> at 0x0000020BAB0800D0>>, 'lat': 'Not found', 'long': 'Not found', 'state': 'Not found', 'city': 'Not found', 'addr': ''}
{'log_dt': '2021-03-21 21:17:24', 'ip': '127.0.0.1', 'log_gb': 'index', 'request': <WSGIRequest: GET '/resume/'>, 'user': <SimpleLazyObject: <function AuthenticationMiddleware.process_request.<locals>.<lambda> at 0x0000020BAAF8E4C0>>, 'lat': 'Not found', 'long': 'Not found', 'state': 'Not found', 'city': 'Not found', 'addr': ''}
{'log_dt': '2021-03-21 21:23:37', 'ip': '127.0.0.1', 'log_gb': 'index', 'request': <WSGIRequest: GET '/books/'>, 'user': <SimpleLazyObject: <function AuthenticationMiddleware.process_request.<locals>.<lambda> at 0x000001A3F9F89EE0>>, 'lat': 'Not found', 'long': 'Not found', 'state': 'Not found', 'city': 'Not found', 'addr': ''}
{'log_dt': '2021-03-21 21:23:48', 'ip': '127.0.0.1', 'log_gb': 'index', 'request': <WSGIRequest: GET '/books/'>, 'user': <SimpleLazyObject: <function AuthenticationMiddleware.process_request.<locals>.<lambda> at 0x000001A3F9F89EE0>>, 'lat': 'Not found', 'long': 'Not found', 'state': 'Not found', 'city': 'Not found', 'addr': ''}
{'log_dt': '2021-03-21 21:24:42', 'ip': '127.0.0.1', 'log_gb': 'index', 'request': <WSGIRequest: GET '/books/'>, 'user': <SimpleLazyObject: <function AuthenticationMiddleware.process_request.<locals>.<lambda> at 0x000001FDE452F3A0>>, 'lat': 'Not found', 'long': 'Not found', 'state': 'Not found', 'city': 'Not found', 'addr': ''}
{'log_dt': '2021-03-27 11:29:39', 'ip': '127.0.0.1', 'log_gb': 'index', 'request': <WSGIRequest: GET '/resume/'>, 'user': <SimpleLazyObject: <function AuthenticationMiddleware.process_request.<locals>.<lambda> at 0x000001C89FE86280>>, 'lat': 'Not found', 'long': 'Not found', 'state': 'Not found', 'city': 'Not found', 'addr': ''}
{'log_dt': '2021-03-27 11:29:57', 'ip': '127.0.0.1', 'log_gb': 'index', 'request': <WSGIRequest: GET '/books/'>, 'user': <SimpleLazyObject: <function AuthenticationMiddleware.process_request.<locals>.<lambda> at 0x000001C89FE61310>>, 'lat': 'Not found', 'long': 'Not found', 'state': 'Not found', 'city': 'Not found', 'addr': ''}
{'log_dt': '2021-03-27 11:30:01', 'ip': '127.0.0.1', 'log_gb': '작가조회', 'request': <WSGIRequest: GET '/books/author_list/'>, 'user': <SimpleLazyObject: <function AuthenticationMiddleware.process_request.<locals>.<lambda> at 0x000001C8A00E6790>>, 'lat': 'Not found', 'long': 'Not found', 'state': 'Not found', 'city': 'Not found', 'addr': ''}
{'log_dt': '2021-03-27 11:30:05', 'ip': '127.0.0.1', 'log_gb': '작가수정', 'request': <WSGIRequest: GET '/books/author_list/5/update/'>, 'user': <SimpleLazyObject: <function AuthenticationMiddleware.process_request.<locals>.<lambda> at 0x000001C89FE61310>>, 'lat': 'Not found', 'long': 'Not found', 'state': 'Not found', 'city': 'Not found', 'addr': ''}
{'log_dt': '2021-03-27 11:30:08', 'ip': '127.0.0.1', 'log_gb': 'index', 'request': <WSGIRequest: GET '/books/'>, 'user': <SimpleLazyObject: <function AuthenticationMiddleware.process_request.<locals>.<lambda> at 0x000001C89FEFBEE0>>, 'lat': 'Not found', 'long': 'Not found', 'state': 'Not found', 'city': 'Not found', 'addr': ''}
{'log_dt': '2021-03-27 12:42:14', 'ip': '127.0.0.1', 'log_gb': 'index', 'request': <WSGIRequest: GET '/resume/'>, 'user': <SimpleLazyObject: <function AuthenticationMiddleware.process_request.<locals>.<lambda> at 0x000002667BB76280>>, 'lat': 'Not found', 'long': 'Not found', 'state': 'Not found', 'city': 'Not found', 'addr': ''}
{'log_dt': '2021-03-27 12:59:28', 'ip': '127.0.0.1', 'log_gb': 'index', 'request': <WSGIRequest: GET '/resume/'>, 'user': <SimpleLazyObject: <function AuthenticationMiddleware.process_request.<locals>.<lambda> at 0x0000026672076EE0>>, 'lat': 'Not found', 'long': 'Not found', 'state': 'Not found', 'city': 'Not found', 'addr': ''}
{'log_dt': '2021-03-27 12:59:32', 'ip': '127.0.0.1', 'log_gb': 'index', 'request': <WSGIRequest: GET '/resume/'>, 'user': <SimpleLazyObject: <function AuthenticationMiddleware.process_request.<locals>.<lambda> at 0x000002667207E160>>, 'lat': 'Not found', 'long': 'Not found', 'state': 'Not found', 'city': 'Not found', 'addr': ''}
